market_id,question,category,reference,outcome,ref_price,n_reporters,n_transitions,total_self,total_verifiable,payout_ratio,pearson,spearman,top_decile_jaccard,argmax_match
812010,"Will Eleven die in ""Stranger Things: Season 5""?",other,lead_1h,0,0.0015,479,478,0.3826523470289681,0.3905394578914887,0.9798045736400033,0.999991574347749,0.9999850569804253,1.0,1
812010,"Will Eleven die in ""Stranger Things: Season 5""?",other,lead_24h,0,0.0035,473,472,0.3721361992122737,0.3905394578914887,0.9528773384933403,0.99995619845074,0.9998951248220034,1.0,1
812010,"Will Eleven die in ""Stranger Things: Season 5""?",other,lead_168h,0,0.62,362,361,0.1812673657143654,-0.6286086594223742,-0.28836282001099256,-0.3855377625149723,-0.7400236196772827,0.02857142857142857,0
812010,"Will Eleven die in ""Stranger Things: Season 5""?",other,life_50pct,0,0.575,193,192,0.1309848781287407,-0.4985555311741764,-0.262728763273874,-0.8206305642721986,-0.9001658166725444,0.0,0
812010,"Will Eleven die in ""Stranger Things: Season 5""?",other,window_1-24h,0,0.0023,474,473,0.37805505190088495,0.3895364487803197,0.9705254876266799,0.9999805079762357,0.9999653006618276,1.0,1
551963,Xi Jinping out in 2025?,other,lead_1h,0,0.001,885,884,0.09407247816329545,0.09831920915594382,0.9568067010596816,0.9999334403827702,0.9996835697281358,0.8924731182795699,1
551963,Xi Jinping out in 2025?,other,lead_24h,0,0.002,878,877,0.08982574717064717,0.09831920915594382,0.9136134021193643,0.9998612172221165,0.9995095394915798,0.9333333333333333,1
551963,Xi Jinping out in 2025?,other,lead_168h,0,0.0035,857,856,0.08430229594312483,0.09531017980432488,0.8845046365057792,0.9996857841669428,0.9983143170743793,1.0,1
551963,Xi Jinping out in 2025?,other,life_50pct,0,0.065,380,379,0.005072701640511665,0.021858793812499097,0.23206685986538922,0.9440489086151743,0.9725494474973714,0.8974358974358975,1
551963,Xi Jinping out in 2025?,other,window_1-24h,0,0.0011,879,878,0.09357703113619621,0.09781833261153781,0.956641036888403,0.9999602047121063,0.9999575731332229,1.0,1
669662,Will there be no change in Fed interest rates after the April 2026 meeting?,economy,lead_1h,1,0.9975,1156,1155,0.5277810101841935,0.5432260493154051,0.9715679335505432,0.9999689236471626,0.9998850777115635,1.0,1
669662,Will there be no change in Fed interest rates after the April 2026 meeting?,economy,lead_24h,1,0.9985,1153,1152,0.5337247631866139,0.5422240452235537,0.984325147304311,0.9999907149214299,0.9999505658817237,1.0,1
669662,Will there be no change in Fed interest rates after the April 2026 meeting?,economy,lead_168h,1,0.9935,1136,1135,0.5075423301224667,0.5371989090208806,0.9447940448120657,0.9998898493044581,0.9996377924916114,0.9824561403508771,1
669662,Will there be no change in Fed interest rates after the April 2026 meeting?,economy,life_50pct,1,0.775,582,581,0.08390642161672257,0.27684773028607096,0.3030778743608293,0.9695386562287859,0.9692074478402157,0.8412698412698413,1
669662,Will there be no change in Fed interest rates after the April 2026 meeting?,economy,window_1-24h,1,0.9978,1154,1153,0.5298403487350216,0.5432260493154051,0.9753588757438038,0.9999792823493777,0.9999173203378221,1.0,1
502571,Will Trump launch a coin before the election?,politics,lead_1h,1,0.995,819,818,1.1516571256142218,1.18092228538446,0.9752183863981272,0.9999793592462869,0.9999043670296063,0.975609756097561,1
502571,Will Trump launch a coin before the election?,politics,lead_24h,1,0.9875,798,797,1.1070174691219834,1.164174875435371,0.9509030751999247,0.9998898122268168,0.999317608599407,1.0,1
502571,Will Trump launch a coin before the election?,politics,lead_168h,1,0.43,683,682,0.03385360879003974,0.29584538309094177,0.11443007302105934,0.6269782169513226,0.6754362638462806,0.4945054945054945,0
502571,Will Trump launch a coin before the election?,politics,life_50pct,1,0.115,187,186,0.10124638158155996,-0.8919980393051103,-0.11350516158133434,-0.7691561682629592,-0.5649772249392743,0.0,0
502571,Will Trump launch a coin before the election?,politics,window_1-24h,1,0.9915,798,797,1.125307839142268,1.164174875435371,0.9666140911359492,0.9999496593446273,0.9997376292885074,1.0,1
669663,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,economy,lead_1h,0,0.0045,1085,1084,0.15106073666186196,0.1728522610185107,0.8739297696874495,0.99025725298363,0.9732291843260032,0.9285714285714286,1
669663,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,economy,lead_24h,0,0.0005,1079,1078,0.17043098053443864,0.1728522610185107,0.9859921966319389,0.9999377398402804,0.999524866371481,1.0,1
669663,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,economy,lead_168h,0,0.0025,1075,1074,0.16086410257910533,0.1708472478154902,0.9415668360829179,0.9987486108352703,0.9996962106609844,1.0,1
669663,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,economy,life_50pct,0,0.0165,491,490,0.1176209612682649,0.15720722830980732,0.7481905414455243,0.9674450341632445,0.6945533436845057,0.7192982456140351,1
669663,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,economy,window_1-24h,0,0.0017,1080,1079,0.1639496383399341,0.17385326210309557,0.9430345819033951,0.9991968464380657,0.9965720357286623,1.0,1
503329,Will the Patriots win Super Bowl 2025?,sports,lead_1h,0,0.001,372,371,0.6851452653889302,0.6916460544336781,0.990600988752736,0.9999838883214042,0.9999997650028083,1.0,1
503329,Will the Patriots win Super Bowl 2025?,sports,lead_24h,0,0.0035,369,368,0.6696826853827121,0.6906440503418267,0.9696495395149788,0.999803262376608,0.7840731890318547,0.8947368421052632,1
503329,Will the Patriots win Super Bowl 2025?,sports,lead_168h,0,0.0035,369,368,0.6696826853827121,0.6906440503418267,0.9696495395149788,0.999803262376608,0.7840731890318547,0.8947368421052632,1
503329,Will the Patriots win Super Bowl 2025?,sports,life_50pct,0,0.0045,232,231,0.6643106211283151,0.6891391591624062,0.9639716627563752,0.999813820118742,0.9765445199478184,0.84,1
503329,Will the Patriots win Super Bowl 2025?,sports,window_1-24h,0,0.0017,370,369,0.680221897612062,0.6896410412306576,0.9863419618968916,0.9999560048857944,0.9997793127167465,1.0,1
1162940,US forces enter Iran by March 31?,other,lead_1h,0,0.0015,766,765,0.3895564755979883,0.3969714272678378,0.9813211955306632,0.9999927842965636,0.9998998607002301,1.0,1
1162940,US forces enter Iran by March 31?,other,lead_24h,0,0.013,760,759,0.34023081375762043,0.38587141420776333,0.881720700809496,0.999583485581698,0.9993575497035161,1.0,1
1162940,US forces enter Iran by March 31?,other,lead_168h,0,0.195,713,712,0.044854190959431016,0.19591040085585107,0.2289525760933657,0.7721730742096229,0.4336764076062272,0.4791666666666667,1
1162940,US forces enter Iran by March 31?,other,life_50pct,0,0.165,275,274,0.06809360786657243,0.19591040085585099,0.34757525669438577,0.30993741129293223,-0.027938484872791443,0.17391304347826086,1
1162940,US forces enter Iran by March 31?,other,window_1-24h,0,0.0043,761,760,0.37200080064626834,0.3873923270484699,0.9602688919538777,0.9999582684564311,0.9998635913952687,1.0,1
516719,Russia x Ukraine ceasefire in 2025?,politics,lead_1h,0,0.0005,2531,2530,1.1343058766385359,1.1379331570620979,0.9968123958766376,0.9999992316391974,0.9999942290715046,1.0,1
516719,Russia x Ukraine ceasefire in 2025?,politics,lead_24h,0,0.0025,2527,2526,1.120029998458891,1.1364297741680662,0.9855690372762533,0.9999818977723315,0.9999418054257452,1.0,1
516719,Russia x Ukraine ceasefire in 2025?,politics,lead_168h,0,0.0075,2440,2439,1.0888105462447661,1.1278676468168998,0.9653708476501106,0.9998933314636929,0.9997166186242478,0.9918032786885246,1
516719,Russia x Ukraine ceasefire in 2025?,politics,life_50pct,0,0.245,1327,1326,0.397918108430684,0.8517522107365841,0.46717590329066433,0.9925457578660147,0.9834008895622257,0.8723404255319149,1
516719,Russia x Ukraine ceasefire in 2025?,politics,window_1-24h,0,0.0022,2528,2527,1.1217600032268975,1.1369311529702466,0.9866560523882961,0.9999853181665718,0.9999536582824256,1.0,1
507868,Will the Indiana Pacers win the 2025 NBA Finals?,sports,lead_1h,0,0.2405,1557,1556,0.13241165897649193,0.33504264381161847,0.39520837547754634,-0.33567046349458235,-0.6626531418747639,0.006493506493506494,0
507868,Will the Indiana Pacers win the 2025 NBA Finals?,sports,lead_24h,0,0.291,1540,1539,0.09006355343759392,0.35487332199210425,0.2537907130691492,-0.4765503836346894,-0.7156058500798765,0.0,0
507868,Will the Indiana Pacers win the 2025 NBA Finals?,sports,lead_168h,0,0.187,1428,1427,0.2112962354600036,0.4842762885324541,0.4363134030375791,-0.032979977358233395,-0.6187953725420047,0.0070921985815602835,0
507868,Will the Indiana Pacers win the 2025 NBA Finals?,sports,life_50pct,0,0.0085,384,383,0.6440936602069919,0.6856189141391538,0.9394339142695619,0.9995726733418093,0.9188460316049923,0.8536585365853658,1
507868,Will the Indiana Pacers win the 2025 NBA Finals?,sports,window_1-24h,0,0.2897,1540,1539,0.09120105244341245,0.35487332199210425,0.25699607942194547,-0.47395532951059244,-0.7147237996871835,0.0,0
534197,Will Kim Moon-soo be elected the next president of South Korea?,politics,lead_1h,0,0.0015,1145,1144,0.6812464520165125,0.6926470555182631,0.9835405298976976,0.9997931448380668,0.999526225359186,0.9655172413793104,1
534197,Will Kim Moon-soo be elected the next president of South Korea?,politics,lead_24h,0,0.044,1123,1122,0.5125393620068113,0.6518042170255628,0.7863394384677788,0.9225136975832272,0.2682223113834966,0.3575757575757576,1
534197,Will Kim Moon-soo be elected the next president of South Korea?,politics,lead_168h,0,0.0725,1000,999,0.4330816209389925,0.6168059473032226,0.7021359356739293,0.6892471255817298,-0.7542243646452061,0.015384615384615385,1
534197,Will Kim Moon-soo be elected the next president of South Korea?,politics,life_50pct,0,0.0615,546,545,0.46206339652159967,0.6307397204313283,0.7325738043033343,0.8982027124543579,-0.7178767131411493,0.058823529411764705,1
534197,Will Kim Moon-soo be elected the next president of South Korea?,politics,window_1-24h,0,0.0312,1123,1122,0.5531353424717639,0.6518042170255628,0.848621914408496,0.9691197300770924,0.8073208614473231,0.5664335664335665,1
511753,Will Kamala Harris be inaugurated?,politics,lead_1h,0,0.001,705,704,0.5031305614979161,0.5103254987243084,0.9859012782148296,0.9998868403244459,0.999047808370317,0.971830985915493,1
511753,Will Kamala Harris be inaugurated?,politics,lead_24h,0,0.0025,698,697,0.4940861877981248,0.5093244976397237,0.9700813333891946,0.9994044977274266,0.9765483630850074,1.0,1
511753,Will Kamala Harris be inaugurated?,politics,lead_168h,0,0.002,649,648,0.4971338497664445,0.5093244976397238,0.9760650667113553,0.9998094168287394,0.9980871243543813,0.9692307692307692,1
511753,Will Kamala Harris be inaugurated?,politics,life_50pct,0,0.0205,446,445,0.41915263505342076,0.4906229164484713,0.8543274702445399,0.9820801768174514,0.1273956578637387,0.6296296296296297,1
511753,Will Kamala Harris be inaugurated?,politics,window_1-24h,0,0.0017,698,697,0.4990386384966445,0.5093244976397237,0.9798049000377065,0.9997316824015833,0.9882523687201222,1.0,1
253592,Will Joe Biden win the 2024 US Presidential Election?,politics,lead_1h,0,0.0015,457,456,0.6812464520165123,0.692647055518263,0.9835405298976976,0.9997929621514754,0.9998666081126063,0.9565217391304348,1
253592,Will Joe Biden win the 2024 US Presidential Election?,politics,lead_24h,0,0.0685,446,445,0.44337487307129253,0.6200387087393069,0.7150761183487787,0.9519024505598188,0.947063822022254,0.6923076923076923,1
253592,Will Joe Biden win the 2024 US Presidential Election?,politics,lead_168h,0,0.17,357,356,0.23717096376711694,0.5128236264286636,0.4624805713784886,0.5860604798798114,0.5284718223418502,0.2962962962962963,1
253592,Will Joe Biden win the 2024 US Presidential Election?,politics,life_50pct,0,0.435,78,77,0.008271198586858219,0.10436001532424266,0.07925639490527013,-0.5057148311628636,-0.6174089068825911,0.07692307692307693,1
253592,Will Joe Biden win the 2024 US Presidential Election?,politics,window_1-24h,0,0.0019,447,446,0.6173240706996462,0.6221880916194514,0.9921823947045579,0.9999821636727741,0.9998777222936672,0.9555555555555556,1
507401,Will Real Betis win La Liga?,sports,lead_1h,0,0.001,128,127,0.6851452653889305,0.691646054433678,0.9906009887527366,0.9999805727691934,0.941062054743157,1.0,1
507401,Will Real Betis win La Liga?,sports,lead_24h,0,0.0015,127,126,0.681786548058389,0.6921466802263615,0.9850318834664001,0.9999564988978531,0.8005909261342332,1.0,1
507401,Will Real Betis win La Liga?,sports,lead_168h,0,0.0015,125,124,0.6812464520165126,0.6926470555182629,0.983540529897698,0.9999601578209965,0.8234335169158142,1.0,1
507401,Will Real Betis win La Liga?,sports,life_50pct,0,0.0025,105,104,0.6756273253364121,0.6901426715396465,0.9789676152456246,0.999958471014222,0.9846367225008004,0.8181818181818182,1
507401,Will Real Betis win La Liga?,sports,window_1-24h,0,0.001,128,127,0.6851452653889305,0.691646054433678,0.9906009887527366,0.9999805727691934,0.941062054743157,1.0,1
508802,Will the Charlotte Hornets win the Eastern Conference?,sports,lead_1h,0,0.001,147,146,0.04109707218110246,0.04454281237513975,0.9226420602943243,0.9983411820040873,1.0,1.0,1
508802,Will the Charlotte Hornets win the Eastern Conference?,sports,lead_24h,0,0.0015,144,143,0.03930559996317211,0.04404193583073376,0.8924584994228048,0.9964378478594738,0.9954036573754883,1.0,1
508802,Will the Charlotte Hornets win the Eastern Conference?,sports,lead_168h,0,0.0015,130,129,0.039139939434019194,0.043540808283288365,0.898925421396959,0.9973942770132429,1.0,1.0,1
508802,Will the Charlotte Hornets win the Eastern Conference?,sports,life_50pct,0,0.0055,93,92,0.028641129205424217,0.04153378302352082,0.6895863347965338,0.9599654966979465,0.03834594577932586,0.6363636363636364,1
508802,Will the Charlotte Hornets win the Eastern Conference?,sports,window_1-24h,0,0.0012,145,144,0.04052278214876291,0.04454281237513975,0.9097490703433784,0.9978774750584715,0.9999758861827829,1.0,1
506740,Manchester United wins the Premier League?,sports,lead_1h,0,0.0015,435,434,0.014553865421232132,0.017699577099400995,0.8222719299730995,0.997854030071678,0.9995010402334936,1.0,0
506740,Manchester United wins the Premier League?,sports,lead_24h,0,0.0015,435,434,0.014553865421232132,0.017699577099400995,0.8222719299730995,0.997854030071678,0.9995010402334936,1.0,0
506740,Manchester United wins the Premier League?,sports,lead_168h,0,0.0015,435,434,0.014553865421232132,0.017699577099400995,0.8222719299730995,0.997854030071678,0.9995010402334936,1.0,0
506740,Manchester United wins the Premier League?,sports,life_50pct,0,0.0075,318,317,0.0051613826475859865,0.011666376295233129,0.4424152381999647,0.878371340065952,0.7124617356260439,0.5897435897435898,0
506740,Manchester United wins the Premier League?,sports,window_1-24h,0,0.0015,436,435,0.014788128071296754,0.018701581191252384,0.7907421260301702,0.9976780710056162,0.998165283400662,1.0,0
540236,Will the Tennessee Titans win Super Bowl 2026?,sports,lead_1h,0,0.0015,70,69,0.6812464520165123,0.6926470555182631,0.9835405298976975,0.9999761878739676,0.9775666788454512,1.0,1
540236,Will the Tennessee Titans win Super Bowl 2026?,sports,lead_24h,0,0.0015,70,69,0.6812464520165123,0.6926470555182631,0.9835405298976975,0.9999761878739676,0.9775666788454512,1.0,1
540236,Will the Tennessee Titans win Super Bowl 2026?,sports,lead_168h,0,0.0035,67,66,0.6697399380385114,0.6886370250820593,0.972558711839091,0.9999134566522117,0.9798768395783324,1.0,1
540236,Will the Tennessee Titans win Super Bowl 2026?,sports,life_50pct,0,0.0125,43,42,0.6259118065402496,0.6795552270404783,0.9210609846474871,0.9990197438338299,-0.41074467223077554,0.6,1
540236,Will the Tennessee Titans win Super Bowl 2026?,sports,window_1-24h,0,0.0015,71,70,0.6818948708665565,0.6916460544336782,0.9859014831291043,0.9999718321448845,0.9604584025894497,0.75,1
253731,Will Hillary Clinton win the popular vote in the 2024 Presidential Election?,politics,lead_1h,0,0.0015,577,576,0.6817865480583889,0.6921466802263617,0.9850318834663996,0.9998686079894078,0.942706841986286,0.8688524590163934,1
253731,Will Hillary Clinton win the popular vote in the 2024 Presidential Election?,politics,lead_24h,0,0.0015,577,576,0.6817865480583889,0.6921466802263617,0.9850318834663996,0.9998686079894078,0.942706841986286,0.8688524590163934,1
253731,Will Hillary Clinton win the popular vote in the 2024 Presidential Election?,politics,lead_168h,0,0.0005,575,574,0.6886933028370373,0.6921466802263616,0.9950106278221332,0.9999858633859042,0.9994999329785823,0.9322033898305084,1
253731,Will Hillary Clinton win the popular vote in the 2024 Presidential Election?,politics,life_50pct,0,0.002,47,46,0.678666127508047,0.6906440503418267,0.9826568797228451,0.9999677940098537,0.722972556275054,0.6,1
253731,Will Hillary Clinton win the popular vote in the 2024 Presidential Election?,politics,window_1-24h,0,0.0015,578,577,0.6818948708665566,0.6916460544336782,0.9859014831291044,0.9998682043820212,0.9420202210255089,0.8688524590163934,1
507869,Will the LA Clippers win the 2025 NBA Finals?,sports,lead_1h,0,0.0345,1321,1320,0.54196024472227,0.6662897263900629,0.8134002720687198,0.9774203927373437,-0.47885170753865014,0.060240963855421686,1
507869,Will the LA Clippers win the 2025 NBA Finals?,sports,lead_24h,0,0.0275,1308,1307,0.5672010454454035,0.6647477060382475,0.8532576198356502,0.9869180767669335,-0.2630756473035598,0.12554112554112554,1
507869,Will the LA Clippers win the 2025 NBA Finals?,sports,lead_168h,0,0.047,1223,1222,0.5014609190778595,0.6291418505840332,0.7970554154239663,0.9546172375827559,-0.6786001035057245,0.016666666666666666,1
507869,Will the LA Clippers win the 2025 NBA Finals?,sports,life_50pct,0,0.0125,387,386,0.6259404324866408,0.6800619410112902,0.9204167954992927,0.9993610366989827,0.08016018202787693,0.3103448275862069,1
507869,Will the LA Clippers win the 2025 NBA Finals?,sports,window_1-24h,0,0.0281,1309,1308,0.5651485396973843,0.6652619770704099,0.849512762154405,0.9862616617860951,-0.28498604655592374,0.1111111111111111,1
507310,Will Red Star Belgrade win the UEFA Champions League?,sports,lead_1h,0,0.0015,139,138,0.05451613434419717,0.05937227349996906,0.9182086373065296,0.9981572914726344,0.9996620919703462,1.0,1
507310,Will Red Star Belgrade win the UEFA Champions League?,sports,lead_24h,0,0.0015,139,138,0.05451613434419717,0.05937227349996906,0.9182086373065296,0.9981572914726344,0.9996620919703462,1.0,1
507310,Will Red Star Belgrade win the UEFA Champions League?,sports,lead_168h,0,0.006,133,132,0.041686807295532084,0.05535418672782207,0.7530922186700558,0.954918552972411,-0.6178718830386165,0.04,1
507310,Will Red Star Belgrade win the UEFA Champions League?,sports,life_50pct,0,0.0035,92,91,0.04817978360890758,0.05887089469778881,0.8183973397420986,0.9899505827884353,-0.3269628921802835,0.2,1
507310,Will Red Star Belgrade win the UEFA Champions League?,sports,window_1-24h,0,0.0015,140,139,0.05475039699426179,0.060374277591820444,0.9068497243879141,0.9980733032461716,0.9901246704499753,0.8571428571428571,1
516767,Will Pierre Poilievre be the next Canadian Prime Minister?,politics,lead_1h,0,0.0015,1030,1029,1.7580918286928107,1.7694537117137565,0.9935788752507453,0.9999973890901662,0.9999853517017852,0.9805825242718447,1
516767,Will Pierre Poilievre be the next Canadian Prime Minister?,politics,lead_24h,0,0.0035,1024,1023,1.742700743799479,1.766441661243765,0.9865600331077055,0.9999881335104797,0.9999769325211907,0.9805825242718447,1
516767,Will Pierre Poilievre be the next Canadian Prime Minister?,politics,lead_168h,0,0.195,891,890,0.9693599989920186,1.5569054605150014,0.622619692445146,0.994855373558165,0.988647111994896,0.8541666666666666,1
516767,Will Pierre Poilievre be the next Canadian Prime Minister?,politics,life_50pct,0,0.665,360,359,0.0797951505426931,0.6632942174102636,0.1203012908121553,0.9553820684287403,0.913091143928666,0.627906976744186,1
516767,Will Pierre Poilievre be the next Canadian Prime Minister?,politics,window_1-24h,0,0.0028,1024,1023,1.7475458289921901,1.766441661243765,0.9893028834938878,0.9999924981066639,0.9999839491595456,0.9805825242718447,1
542539,No change in Fed interest rates after September 2025 meeting?,economy,lead_1h,0,0.0255,1184,1183,0.4423402424062519,0.5265277840149041,0.8401080737531049,0.9988546413937327,0.9900493810831571,0.888,1
542539,No change in Fed interest rates after September 2025 meeting?,economy,lead_24h,0,0.0155,1161,1160,0.478072713063494,0.5367475970317634,0.8906844030737279,0.9996435563734682,0.9992548966335233,0.9333333333333333,1
542539,No change in Fed interest rates after September 2025 meeting?,economy,lead_168h,0,0.0265,1045,1044,0.43899669746916253,0.5249857636630886,0.8362068609366904,0.9990424340973557,0.9971279738341454,0.8909090909090909,1
542539,No change in Fed interest rates after September 2025 meeting?,economy,life_50pct,0,0.455,486,485,0.0017809896789478565,-0.06280090123903026,-0.02835930128087056,0.01572259423319342,0.2651809146342105,0.24675324675324675,0
542539,No change in Fed interest rates after September 2025 meeting?,economy,window_1-24h,0,0.0214,1162,1161,0.4554284487112963,0.53776385728183,0.8468930043259052,0.9992989623946801,0.9973224014552116,0.9173553719008265,1
506733,Brighton & Hove Albion wins the Premier League?,sports,lead_1h,0,0.0015,253,252,0.6818262687456449,0.6911451778892722,0.9865167124914525,0.9999845845118126,0.9870032386921354,0.9230769230769231,1
506733,Brighton & Hove Albion wins the Premier League?,sports,lead_24h,0,0.0015,253,252,0.6818262687456449,0.6911451778892722,0.9865167124914525,0.9999845845118126,0.9870032386921354,0.9230769230769231,1
506733,Brighton & Hove Albion wins the Premier League?,sports,lead_168h,0,0.002,252,251,0.6786444763441828,0.6916460544336782,0.9812019775054726,0.9999728426277305,0.9856034907987098,0.9230769230769231,1
506733,Brighton & Hove Albion wins the Premier League?,sports,life_50pct,0,0.0075,166,165,0.6489172036541823,0.684610849537659,0.947862868507588,0.9997640236750805,-0.1882376512702696,0.18518518518518517,1
506733,Brighton & Hove Albion wins the Premier League?,sports,window_1-24h,0,0.0015,254,253,0.6818948708665565,0.6916460544336782,0.9859014831291043,0.9999843894969499,0.986844035799873,0.9230769230769231,1
512246,Will Austin Scott be the first elected Speaker of the House for the 119th congre,politics,lead_1h,0,0.004,366,365,0.6770054297327024,0.6996913770841594,0.9675772089031642,0.9992037825337147,0.8509405932042358,0.6744186046511628,1
512246,Will Austin Scott be the first elected Speaker of the House for the 119th congre,politics,lead_24h,0,0.004,366,365,0.6770054297327024,0.6996913770841594,0.9675772089031642,0.9992037825337147,0.8509405932042358,0.6744186046511628,1
512246,Will Austin Scott be the first elected Speaker of the House for the 119th congre,politics,lead_168h,0,0.0075,348,347,0.6588617426137585,0.6961729014764825,0.9464053272059393,0.9971277924680672,0.12045242142134609,0.25925925925925924,1
512246,Will Austin Scott be the first elected Speaker of the House for the 119th congre,politics,life_50pct,0,0.006,148,147,0.6663797041123998,0.6966762994231817,0.9565126654432393,0.9989444733622492,0.6442511843686012,0.5555555555555556,1
512246,Will Austin Scott be the first elected Speaker of the House for the 119th congre,politics,window_1-24h,0,0.004,367,366,0.6770396807632223,0.6991894950159081,0.9683207279134223,0.999203268483318,0.8503791645224631,0.6744186046511628,1
542540,Fed increases interest rates by 25+ bps after September 2025 meeting?,economy,lead_1h,0,0.0015,648,647,0.014719525950385049,0.018200704646846384,0.8087338504740521,0.9932297788681141,0.9775188671236636,0.9393939393939394,1
542540,Fed increases interest rates by 25+ bps after September 2025 meeting?,economy,lead_24h,0,0.0015,646,645,0.014719525950385049,0.018200704646846384,0.8087338504740521,0.9932995687863634,0.9775913196421135,0.9393939393939394,1
542540,Fed increases interest rates by 25+ bps after September 2025 meeting?,economy,lead_168h,0,0.0025,630,629,0.012297403305614744,0.016696567988231877,0.7365228179996173,0.9944287533218786,0.9980698356119861,0.8235294117647058,1
542540,Fed increases interest rates by 25+ bps after September 2025 meeting?,economy,life_50pct,0,0.009,507,506,0.003860383918056552,0.011666376295233132,0.33089828583995706,0.9212694770617835,0.8086681423480657,0.6129032258064516,1
542540,Fed increases interest rates by 25+ bps after September 2025 meeting?,economy,window_1-24h,0,0.0018,647,646,0.014135885884637484,0.01870158119125237,0.7558658137018659,0.9905982670774091,0.9711447229596817,0.9393939393939394,1
669660,Will the Fed decrease interest rates by 50+ bps after the April 2026 meeting?,economy,lead_1h,0,0.0015,848,847,0.1772214467436508,0.183826447973375,0.9640693637801192,0.9998954752858233,0.9999617078783897,1.0,1
669660,Will the Fed decrease interest rates by 50+ bps after the April 2026 meeting?,economy,lead_24h,0,0.0015,848,847,0.1772214467436508,0.183826447973375,0.9640693637801192,0.9998954752858233,0.9999617078783897,1.0,1
669660,Will the Fed decrease interest rates by 50+ bps after the April 2026 meeting?,economy,lead_168h,0,0.0015,848,847,0.1772214467436508,0.183826447973375,0.9640693637801192,0.9998954752858233,0.9999617078783897,1.0,1
669660,Will the Fed decrease interest rates by 50+ bps after the April 2026 meeting?,economy,life_50pct,0,0.035,526,525,0.090108318084745,0.1512204010779256,0.5958740847295542,0.8955941998424954,0.5669108640756974,0.5522388059701493,1
669660,Will the Fed decrease interest rates by 50+ bps after the April 2026 meeting?,economy,window_1-24h,0,0.0015,849,848,0.17745570939371544,0.18482845206522638,0.9601103477893702,0.999886553669193,0.9997040731483634,1.0,1
566331,Will Polymarket US go live in 2025?,other,lead_1h,1,0.9975,2297,2296,0.7057032442822021,0.722105261918387,0.9772858355960317,0.9998957529621705,0.9997826916035996,0.9826839826839827,1
566331,Will Polymarket US go live in 2025?,other,lead_24h,1,0.9915,2286,2285,0.6740427146090273,0.7160781216238624,0.9412977358957557,0.9988368424535393,0.9966023339561103,0.9404255319148936,1
566331,Will Polymarket US go live in 2025?,other,lead_168h,1,0.716,2155,2154,0.10967297204305415,0.3768817749590896,0.2910009964131567,-0.31435231737362385,-0.6424750575326047,0.004672897196261682,0
566331,Will Polymarket US go live in 2025?,other,life_50pct,1,0.9775,865,864,0.6146348615032723,0.7013607790973342,0.8763462112813324,0.9941553045171104,0.9786094422006248,0.8901098901098901,1
566331,Will Polymarket US go live in 2025?,other,window_1-24h,1,0.9971,2287,2286,0.7012697042935514,0.7150700570223676,0.9807006983535538,0.9998758887752387,0.9998718501128786,0.9912663755458515,1
669661,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,economy,lead_1h,0,0.0005,1117,1116,0.7291776330777228,0.7324680489539332,0.995507768726691,0.9999969278431085,0.999965983844139,1.0,1
669661,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,economy,lead_24h,0,0.0005,1111,1110,0.7291776330777227,0.7324680489539332,0.9955077687266909,0.9999989087876299,0.9999693689057936,1.0,1
669661,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,economy,lead_168h,0,0.0035,1108,1107,0.71022453042611,0.731466044862082,0.970960354776308,0.9999519807911882,0.9998522568966494,1.0,1
669661,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,economy,life_50pct,0,0.18,657,656,0.24808451008843263,0.529402009338926,0.468612709646154,0.968304491908194,0.9796980911354654,0.7567567567567568,1
669661,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,economy,window_1-24h,0,0.001,1112,1111,0.7257886049963442,0.7334690500385181,0.9895286037743916,0.9999943048267428,0.9999603858888708,1.0,1
503013,Will Biden finish his term?,politics,lead_1h,1,0.9985,1123,1122,0.508284312600713,0.5166907432183888,0.9837302472939357,0.9999897772072547,0.9999147024154397,0.9823008849557522,1
503013,Will Biden finish his term?,politics,lead_24h,1,0.9895,1104,1103,0.46482656478953455,0.5101531287843584,0.9111510614414298,0.9995885311254223,0.9934123069447766,0.9298245614035088,1
503013,Will Biden finish his term?,politics,lead_168h,1,0.9925,1037,1036,0.4778489540690375,0.510657542414221,0.9357522691428872,0.99985133376172,0.9997723749013002,0.9807692307692307,1
503013,Will Biden finish his term?,politics,life_50pct,1,0.895,582,581,0.22351558269448268,0.413833357778681,0.5401101155649692,0.9746078913207844,0.9798692816056263,0.8125,1
503013,Will Biden finish his term?,politics,window_1-24h,1,0.9929,1105,1104,0.4791817964554277,0.5086383594969908,0.9420874134017465,0.999817166387025,0.9989194244088476,0.9130434782608695,1
